# Robots.txt for BeHorseSavvy - The Penny Club
# https://behorsesavvy.online/robots.txt

# Google bots
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /
Crawl-delay: 1

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

# Bing bot
User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: BingPreview
Allow: /

# Social media bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

# Other search engines
User-agent: Slurp
Allow: /
Crawl-delay: 1

User-agent: DuckDuckBot
Allow: /
Crawl-delay: 1

User-agent: Baiduspider
Allow: /
Crawl-delay: 2

User-agent: YandexBot
Allow: /
Crawl-delay: 1

User-agent: Applebot
Allow: /

# Generic rules for all other bots
User-agent: *
Allow: /
Crawl-delay: 1

# Disallow admin areas and sensitive files
Disallow: /admin/
Disallow: /api/
Disallow: /*.env
Disallow: /*.log
Disallow: /*.json$
Disallow: /generate-secure-env.html
Disallow: /browser-env-generator.html

# Sitemap location
Sitemap: https://behorsesavvy.online/sitemap.xml
